year,league,team,player_id,player_name_ja,player_name_en,G,IP,W,L,SV,ERA,BF,H,HR,BB,IBB,HBP,SO,ER,R,HOLD,HP,CG,SHO,WPCT,WP,BK
1983,CL,読売ジャイアンツ,71173824,浅野　啓司,,14,18.0,0,1,0,19.0,81,18,,26,,4,4,0,0,,,0,0,0.0,1,5
1983,CL,読売ジャイアンツ,91193848,江川　卓,,33,217.2,16,9,3,83.0,883,217,0,187,,27,59,0,1,,,10,2,0.64,2,131
1983,CL,読売ジャイアンツ,31333845,加藤　初,,17,81.1,8,3,0,27.0,330,81,0,70,,9,30,0,1,,,2,1,0.727,1,46
1983,CL,読売ジャイアンツ,71373848,鹿取　義隆,,38,94.0,5,2,1,41.0,396,94,,101,,14,25,0,1,,,1,0,0.714,1,64
1983,CL,読売ジャイアンツ,81583861,香坂　英典,,4,5.1,1,0,0,3.0,21,5,0,4,,1,1,0,0,,,0,0,1.0,0,4
1983,CL,読売ジャイアンツ,61363844,定岡　正二,,29,117.0,7,7,0,82.0,549,117,,145,,18,47,2,1,,,2,0,0.5,5,59
1983,CL,読売ジャイアンツ,91593846,角　三男,,37,56.0,3,5,18,23.0,252,56,,53,,4,32,0,1,,,0,0,0.375,3,55
1983,CL,読売ジャイアンツ,11013867,中条　善伸,,19,34.0,0,0,1,19.0,147,34,,31,,3,13,0,0,,,0,0,0.0,1,29
1983,CL,読売ジャイアンツ,91093843,新浦　壽夫,,31,67.1,3,2,0,26.0,292,67,0,71,,8,25,0,2,,,0,0,0.6,3,52
1983,CL,読売ジャイアンツ,91793842,西本　聖,,32,239.1,15,10,0,116.0,1013,239,0,265,,29,45,0,0,,,13,2,0.6,4,122
1983,CL,読売ジャイアンツ,81083867,橋本　敬司,,13,25.1,1,2,0,11.0,116,25,0,25,,1,13,0,0,,,0,0,0.333,2,21
1983,CL,読売ジャイアンツ,91093822,堀内　恒夫,,11,19.2,1,0,1,9.0,79,19,0,16,,2,9,0,0,,,0,0,1.0,1,9
1983,CL,読売ジャイアンツ,31433867,槙原　寛己,,31,184.0,12,9,1,83.0,764,184,,165,,19,66,1,1,,,9,3,0.571,6,124
1983,CL,中日ドラゴンズ,61163867,市村　則紀,,44,52.1,0,0,1,22.0,238,52,0,62,,1,20,0,1,,,0,0,0.0,2,31
1983,CL,中日ドラゴンズ,01103861,牛島　和彦,,37,88.0,10,8,7,55.0,395,88,,104,,10,30,0,0,,,0,0,0.556,1,69
1983,CL,中日ドラゴンズ,81383863,郭　源治,,32,213.1,10,10,0,100.0,900,213,0,214,,25,64,0,4,,,8,3,0.5,4,159
1983,CL,中日ドラゴンズ,21523867,桑田　茂,,23,37.1,2,4,0,21.0,161,37,0,36,,11,15,0,1,,,0,0,0.333,1,36
1983,CL,中日ドラゴンズ,31533846,小松　辰雄,,35,191.1,7,14,5,74.0,784,191,0,181,,20,49,0,1,,,9,1,0.333,5,133
1983,CL,中日ドラゴンズ,71573865,後藤　祝秀,,3,2.2,0,1,0,1.0,8,2,0,1,,1,0,0,0,,,0,0,0.0,0,3
1983,CL,中日ドラゴンズ,81583867,近藤　満,,18,32.0,0,3,0,14.0,133,32,,33,,5,8,0,0,,,0,0,0.0,0,14
1983,CL,中日ドラゴンズ,41543847,鈴木　孝政,,24,130.2,7,4,0,65.0,535,130,0,135,,17,15,0,0,,,4,0,0.636,0,48
1983,CL,中日ドラゴンズ,21723863,曽田　康二,,12,17.2,0,0,0,3.0,75,17,0,12,,0,10,0,0,,,0,0,0.0,2,11
1983,CL,中日ドラゴンズ,81583848,高橋　三千丈,,8,21.1,1,1,0,11.0,91,21,0,26,,5,5,0,0,,,1,1,0.5,0,9
1983,CL,中日ドラゴンズ,91993845,堂上　照,,16,22.0,0,1,0,23.0,114,22,,41,,5,9,0,1,,,0,0,0.0,0,9
1983,CL,中日ドラゴンズ,61763848,藤沢　公也,,34,62.1,3,4,0,49.0,286,62,0,72,,10,27,2,4,,,0,0,0.429,4,35
1983,CL,中日ドラゴンズ,71273845,三沢　淳,,22,82.2,4,8,0,59.0,375,82,0,114,,12,20,0,0,,,1,0,0.333,1,39
1983,CL,中日ドラゴンズ,21923848,都　裕次郎,,43,126.0,6,9,5,68.0,535,126,,139,,24,32,0,1,,,2,1,0.4,2,64
1983,CL,中日ドラゴンズ,11213828,安木　祥二,,36,75.2,4,2,1,38.0,325,75,0,78,,8,33,0,0,,,1,1,0.667,2,54
1983,CL,阪神タイガース,51153867,赤松　一朗,,2,1.0,0,0,0,2.0,5,1,,1,,0,1,0,1,,,0,0,0.0,0,1
1983,CL,阪神タイガース,41143843,池内　豊,,64,87.2,2,3,3,43.0,368,87,0,84,,9,25,0,2,,,0,0,0.4,6,48
1983,CL,阪神タイガース,71173846,伊藤　宏光,,35,116.0,6,7,1,69.0,513,116,,141,,21,32,0,2,,,2,0,0.462,4,61
1983,CL,阪神タイガース,11313861,大町　定生,,21,27.1,0,1,0,17.0,123,27,0,30,,3,10,0,0,,,0,0,0.0,3,16
1983,CL,阪神タイガース,11313867,Ｒ．オルセン,,13,66.2,4,2,1,29.0,281,66,0,67,,9,25,1,3,,,1,0,0.667,1,40
1983,CL,阪神タイガース,41343846,工藤　一彦,,32,175.1,13,10,1,87.0,754,175,0,177,,24,62,1,3,,,5,3,0.565,2,66
1983,CL,阪神タイガース,71573847,小林　繁,,35,209.0,13,14,1,116.0,890,209,,202,,31,60,0,0,,,9,3,0.481,11,109
1983,CL,阪神タイガース,01503848,鈴木　弘規,,1,1.0,0,1,0,5.0,8,1,,2,,2,3,0,0,,,0,0,0.0,0,0
1983,CL,阪神タイガース,21923863,中田　良弘,,18,24.2,0,0,0,21.0,116,24,0,28,,6,17,0,1,,,0,0,0.0,1,16
1983,CL,阪神タイガース,71973828,野村　収,,32,191.1,12,11,0,95.0,807,191,0,209,,22,42,1,5,,,5,0,0.522,5,85
1983,CL,阪神タイガース,51253867,浜岡　浩幸,,2,1.0,0,0,0,0.0,6,1,,2,,0,1,1,0,,,0,0,0.0,0,1
1983,CL,阪神タイガース,71273867,浜田　知明,,10,12.1,0,1,0,16.0,65,12,0,21,,2,10,0,4,,,0,0,0.0,0,3
1983,CL,阪神タイガース,41743848,福間　納,,69,130.2,6,4,6,42.0,546,130,0,125,,10,36,1,2,,,0,0,0.6,2,89
1983,CL,阪神タイガース,41943865,福家　雅明,,13,20.0,0,0,0,23.0,106,20,,33,,5,18,0,2,,,0,0,0.0,2,8
1983,CL,阪神タイガース,71473867,御子柴　進,,2,7.0,1,0,0,1.0,28,7,,6,,0,1,0,0,,,0,0,1.0,0,3
1983,CL,阪神タイガース,11413845,山本　和行,,45,72.0,5,9,8,34.0,302,72,,78,,14,12,1,0,,,0,0,0.357,0,46
1983,CL,阪神タイガース,41443867,山田　和英,,1,1.0,0,0,0,4.0,8,1,,5,,1,1,0,0,,,0,0,0.0,0,1
1983,CL,広島東洋カープ,01103849,池谷　公二郎,,14,60.1,6,2,0,29.0,257,60,0,70,,11,14,0,1,,,2,0,0.75,1,23
1983,CL,広島東洋カープ,01103867,井上　卓也,,1,3.0,0,0,0,0.0,11,3,,2,,0,0,0,0,,,0,0,0.0,0,1
1983,CL,広島東洋カープ,91393849,小川　邦和,,12,11.1,0,0,0,8.0,51,11,0,15,,4,3,0,0,,,0,0,0.0,0,7
1983,CL,広島東洋カープ,91193844,大野　豊,,49,115.1,7,10,9,49.0,465,115,0,90,,14,38,1,3,,,2,1,0.412,4,89
1983,CL,広島東洋カープ,51553863,川口　和久,,33,218.2,15,10,0,87.0,920,218,0,189,,23,104,1,2,,,14,4,0.6,8,166
1983,CL,広島東洋カープ,21323865,金石　昭人,,10,12.2,0,0,0,10.0,59,12,0,19,,1,2,1,1,,,0,0,0.0,0,6
1983,CL,広島東洋カープ,91393842,北別府　学,,33,215.2,12,13,0,108.0,918,215,0,228,,25,61,0,1,,,12,1,0.48,8,106
1983,CL,広島東洋カープ,21723867,白武　佳久,,13,30.2,2,2,0,22.0,137,30,0,29,,6,20,0,0,,,1,0,0.5,0,27
1983,CL,広島東洋カープ,01703865,高木　宣宏,,3,13.2,1,0,0,4.0,57,13,0,7,,1,9,0,0,,,0,0,1.0,0,9
1983,CL,広島東洋カープ,31933867,田中　和博,,2,3.0,0,0,0,2.0,15,3,,5,,1,1,0,0,,,0,0,0.0,0,6
1983,CL,広島東洋カープ,41743865,津田　恒美,,19,132.0,9,3,0,50.0,555,132,,120,,15,51,0,1,,,9,0,0.75,4,82
1983,CL,広島東洋カープ,11913847,新美　敏,,29,46.0,1,0,0,8.0,170,46,,30,,6,11,0,0,,,0,0,1.0,0,29
1983,CL,広島東洋カープ,41243829,古沢　憲司,,32,50.0,1,2,2,23.0,213,50,,37,,4,30,0,1,,,0,0,0.333,2,44
1983,CL,広島東洋カープ,21023865,森　厚三,,7,9.2,0,0,0,6.0,38,9,0,11,,1,1,0,0,,,0,0,0.0,0,9
1983,CL,広島東洋カープ,51053844,山根　和夫,,34,207.2,10,13,2,100.0,884,207,0,212,,27,53,0,0,,,9,1,0.435,4,67
1983,CL,広島東洋カープ,51453863,山本　和男,,29,32.2,1,0,0,21.0,147,32,0,37,,4,13,0,1,,,0,0,1.0,5,17
1983,CL,東京ヤクルトスワローズ,71173867,荒木　大輔,,15,28.2,1,0,0,20.0,137,28,0,32,,4,19,0,2,,,0,0,1.0,1,14
1983,CL,東京ヤクルトスワローズ,91193841,井原　慎一朗,,13,26.2,2,1,0,13.0,116,26,0,35,,4,7,0,1,,,0,0,0.667,1,15
1983,CL,東京ヤクルトスワローズ,91193847,井本　隆,,27,141.2,6,14,0,90.0,628,141,0,169,,30,52,1,1,,,5,1,0.3,2,65
1983,CL,東京ヤクルトスワローズ,31333846,尾花　高夫,,41,165.0,11,10,6,93.0,712,165,,193,,19,44,0,1,,,4,0,0.524,2,88
1983,CL,東京ヤクルトスワローズ,61163844,梶間　健一,,43,232.2,14,12,3,87.0,953,232,0,190,,28,84,0,2,,,12,3,0.538,9,147
1983,CL,東京ヤクルトスワローズ,91593845,倉持　明,,17,26.2,0,3,0,14.0,125,26,0,23,,2,23,0,0,,,0,0,0.0,1,18
1983,CL,東京ヤクルトスワローズ,91593867,黒田　真二,,32,72.0,0,5,2,42.0,320,72,,86,,11,23,0,1,,,0,0,0.0,2,37
1983,CL,東京ヤクルトスワローズ,41343844,酒井　圭一,,15,19.1,0,0,0,16.0,89,19,0,30,,8,2,0,0,,,0,0,0.0,1,8
1983,CL,東京ヤクルトスワローズ,81583865,鈴木　正幸,,5,8.1,0,0,0,6.0,38,8,0,8,,2,8,0,1,,,0,0,0.0,0,4
1983,CL,東京ヤクルトスワローズ,81783863,竹本　由紀夫,,12,24.0,0,1,0,20.0,112,24,,28,,6,12,1,1,,,0,0,0.0,1,18
1983,CL,東京ヤクルトスワローズ,11913863,立野　政治,,8,10.2,0,0,0,6.0,43,10,0,9,,1,1,0,0,,,0,0,0.0,0,8
1983,CL,東京ヤクルトスワローズ,31733846,鳥原　公二,,9,11.0,0,1,0,7.0,48,11,,15,,2,2,0,0,,,0,0,0.0,0,3
1983,CL,東京ヤクルトスワローズ,51053867,中本　茂樹,,12,22.2,1,0,2,7.0,93,22,0,17,,3,10,0,0,,,0,0,1.0,0,11
1983,CL,東京ヤクルトスワローズ,91093826,松岡　弘,,35,191.1,11,14,0,90.0,803,191,0,179,,23,67,1,4,,,7,0,0.44,1,92
1983,CL,東京ヤクルトスワローズ,51053865,宮本　賢治,,30,134.2,7,8,2,69.0,588,134,0,141,,27,41,0,0,,,4,0,0.467,10,51
1983,CL,東京ヤクルトスワローズ,91493867,宮城　弘明,,18,28.2,0,0,0,24.0,142,28,0,29,,3,30,0,2,,,0,0,0.0,0,25
1983,CL,大洋ホエールズ,81183846,遠藤　一彦,,36,238.1,18,9,3,81.0,959,238,0,219,,31,42,2,2,,,16,3,0.667,5,186
1983,CL,大洋ホエールズ,01303867,大畑　徹,,1,2.0,0,0,0,0.0,8,2,,1,,0,3,0,0,,,0,0,0.0,0,0
1983,CL,大洋ホエールズ,01303846,門田　富昭,,28,121.0,5,8,0,79.0,530,121,,130,,20,48,1,3,,,1,1,0.385,4,43
1983,CL,大洋ホエールズ,91393865,金沢　次男,,37,182.1,10,12,2,108.0,805,182,0,188,,33,85,1,1,,,4,1,0.455,7,118
1983,CL,大洋ホエールズ,91593863,久保　文雄,,23,24.1,0,1,0,15.0,107,24,0,23,,3,13,1,2,,,0,0,0.0,0,11
1983,CL,大洋ホエールズ,41343842,古賀　正明,,30,97.2,3,4,0,60.0,419,97,0,93,,18,38,0,2,,,0,0,0.429,0,67
1983,CL,大洋ホエールズ,71773843,佐藤　政夫,,20,41.2,2,2,0,26.0,177,41,0,46,,8,12,0,0,,,0,0,0.5,0,19
1983,CL,大洋ホエールズ,91593847,五月女　豊,,26,41.0,3,2,0,28.0,190,41,,53,,5,20,0,1,,,0,0,0.6,2,16
1983,CL,大洋ホエールズ,01303844,斉藤　明夫,,54,116.0,10,8,22,52.0,496,116,,113,,14,45,1,3,,,0,0,0.556,2,67
1983,CL,大洋ホエールズ,11913867,関根　浩史,,10,19.0,0,0,0,18.0,90,19,,29,,5,8,0,0,,,0,0,0.0,0,8
1983,CL,大洋ホエールズ,71073824,平松　政次,,23,131.0,8,8,0,67.0,577,131,,136,,14,53,0,2,,,4,1,0.5,1,83
1983,CL,大洋ホエールズ,91293867,広瀬　新太郎,,16,30.0,1,3,0,23.0,153,30,,40,,3,25,1,1,,,0,0,0.25,2,13
1983,CL,大洋ホエールズ,11213863,堀井　幹夫,,13,21.1,0,1,0,13.0,104,21,0,27,,1,13,0,2,,,0,0,0.0,0,12
1983,CL,大洋ホエールズ,11913848,増本　宏,,24,24.2,0,0,0,15.0,107,24,0,26,,5,9,0,0,,,0,0,0.0,0,23
1983,CL,大洋ホエールズ,21023847,三浦　政基,,3,4.1,0,0,0,3.0,21,4,0,8,,0,1,0,0,,,0,0,0.0,0,1
1983,CL,大洋ホエールズ,81983865,右田　一彦,,13,30.2,0,3,0,35.0,147,30,0,38,,7,19,0,0,,,0,0,0.0,3,13
1983,CL,大洋ホエールズ,11213865,山口　忠良,,14,20.2,1,0,0,8.0,96,20,0,18,,0,17,0,0,,,0,0,1.0,2,13
