player_id,name_ja,name_kana,roman_official,url_used,http_status,outcome
System.Object[],,,,https://npb.jp/bis/players/System.Object[].html,0,FAILED
1003822,Ｒ．マヒナス,,Roman Mejias,cache:1003822.html,200,OK
1003823,Ｒ．ディサ,,Dick Desa,cache:1003823.html,200,OK
1003824,ブレイザー,,Don Blasingame,cache:1003824.html,200,OK
1003841,Ｊ．バビー,,Jim Barbieri,cache:1003841.html,200,OK
1003842,Ｔ．ロブソン,,Tom Robson,cache:1003842.html,200,OK
1003844,Ｊ．ライトル,,Jim Lyttle,cache:1003844.html,200,OK
1003846,レオン,,Leon Lee,cache:1003846.html,200,OK
1003860,Ｍ．パターソン,,Mike Patterson,cache:1003860.html,200,OK
1003862,Ｍ．ブロハード,,Mark Brouhard,cache:1003862.html,200,OK
1103827,Ｇ．ウイルソン,,George Wilson,cache:1103827.html,200,OK
1103842,Ｗ．ウイリアムス,,Walt Williams,cache:1103842.html,200,OK
1203808,Ｒ．ボトラ,,Ron Bottler,cache:1203808.html,200,OK
1203822,Ｊ．ワード,,Jay Ward,cache:1203822.html,200,OK
1203841,Ａ．ポインター,,Aaron Pointer,cache:1203841.html,200,OK
1203867,Ｌ．フィルキンス,,Leslie Filkins,cache:1203867.html,200,OK
1203880,Ｓ．クールボー,,Scott Coolbaugh,cache:1203880.html,200,OK
1203889,Ｊ．ジョーンズ,,Jimmy Jones,cache:1203889.html,200,OK
1303827,Ｂ．クラウス,,Billy Klaus,cache:1303827.html,200,OK
1303841,Ｃ．エメリー,,Cal Emery,cache:1303841.html,200,OK
1303860,Ｋ．カムストック,,Keith Comstock,cache:1303860.html,200,OK
1303866,Ｄ．デシンセイ,,Doug Decinces,cache:1303866.html,200,OK
1303898,駒田　桂二,こまだ・けいじ,,https://npb.jp/bis/players/01303898.html,200,OK
1403880,Ｔ．マッキントッシュ,,Tim Mcintosh,cache:1403880.html,200,OK
1403882,Ｄ．コールズ,,Darnell Coles,cache:1403882.html,200,OK
1403884,Ｂ．ギブンス,,Brian Givens,cache:1403884.html,200,OK
1403888,Ｓ．ウィッテム,,Shannon Withem,cache:1403888.html,200,OK
1403889,Ｂ．トラックスラー,,Brian Traxler,cache:1403889.html,200,OK
1405119,Ｌ．バーンズ,,Larry Barnes,cache:1405119.html,200,OK
1503828,Ｊ．ジムタイル,,Jim Gentile,cache:1503828.html,200,OK
1503840,Ｇ．ホプキンス,,Gail Hopkins,cache:1503840.html,200,OK
1503863,Ｗ．ケージ,,Wayne Cage,cache:1503863.html,200,OK
1603882,Ｗ．フレーザー,,Willie Fraser,cache:1603882.html,200,OK
1603884,Ｐ．ハイアット,,Phil Hiatt,cache:1603884.html,200,OK
1603886,Ｄ．クリーク,,Doug Creek,cache:1603886.html,200,OK
1603887,Ｊ．バーフィールド,,Jesse Barfield,cache:1603887.html,200,OK
1603888,Ｊ．ハッカミー,,Jason Jacome,cache:1603888.html,200,OK
1603889,Ｋ．グロス,,Kip Gross,cache:1603889.html,200,OK
1605113,Ｔ．アンロー,,Tim Unroe,cache:1605113.html,200,OK
1605119,Ｒ．ループ,,Ryan Rupe,cache:1605119.html,200,OK
1703845,Ｗ．スミス,,Willie Smith,cache:1703845.html,200,OK
1703846,Ｄ．ヒルトン,,Dave Hilton,cache:1703846.html,200,OK
1703861,Ｔ．ソレイタ,,Tony Solaita,cache:1703861.html,200,OK
1803884,Ｊ．トンプソン,,Jason Thompson,cache:1803884.html,200,OK
1803885,Ｊ．ハウエル,,Jack Howell,cache:1803885.html,200,OK
1803886,Ｒ．マットソン,,Rob Mattson,cache:1803886.html,200,OK
1803888,Ｂ．マニュエル,,Barry Manuel,cache:1803888.html,200,OK
1805113,Ｍ．デルトロ,,Miguel Del Toro,cache:1805113.html,200,OK
1805115,Ｊ．ターマン,,Jason Turman,cache:1805115.html,200,OK
1805117,Ｓ．コックス,,Steve Cox,cache:1805117.html,200,OK
1805119,マリオ,,Mario Valdez,cache:1805119.html,200,OK
1903827,Ｊ．バーマ,,Jim Baumer,cache:1903827.html,200,OK
1903849,Ｗ．パーカー,,Wes Parker,cache:1903849.html,200,OK
1903865,Ｄ．ブリッグス,,Dan Briggs,cache:1903865.html,200,OK
3103881,Ｄ．マーフィー,,Dwayne Murphy,cache:3103881.html,200,OK
3103884,Ｐ．マホームズ,,Pat Mahomes,cache:3103884.html,200,OK
3103885,Ａ．パウエル,,Alonzo Powell,cache:3103885.html,200,OK
3103886,Ｓ．デービソン,,Scott Davison,cache:3103886.html,200,OK
3103888,Ｃ．ポール,,Corey Paul,cache:3103888.html,200,OK
3105113,Ｔ．ミッチェル,,Tony Mitchell,cache:3105113.html,200,OK
3105117,Ｃ．ベイリー,,Cory Bailey,cache:3105117.html,200,OK
3303881,Ｊ．ウィルソン,,Jim Wilson,cache:3303881.html,200,OK
3305111,Ｊ．ナナリー,,Jonathan Nunnally,cache:3305111.html,200,OK
3305113,Ｓ．ギルバート,,Shawn Gilbert,cache:3305113.html,200,OK
3305115,Ｏ．リナレス,,Omar Linares,cache:3305115.html,200,OK
3403868,Ｒ．アレン,,Rod Allen,cache:3403868.html,200,OK
3503809,Ｃ．ルイス,,Charlie Lewis,cache:3503809.html,200,OK
7303868,Ｏ．デストラーデ,,Orestes Destrade,cache:7303868.html,200,OK
11013863,Ｖ．ハリス,,Vic Harris,cache:11013863.html,200,OK
11213820,Ｐ．ホイタック,,Paul Foytack,cache:11213820.html,200,OK
11213829,Ｐ．バーンサイド,,Pete Burnside,cache:11213829.html,200,OK
11213847,Ｊ．ラフィーバー,,Jim Lefebvre,cache:11213847.html,200,OK
11213849,Ｔ．レイ,,Terry Ley,cache:11213849.html,200,OK
11313805,Ｍ．オニール,,Marion O'neil,cache:11313805.html,200,OK
11313840,シェーン,,Richie Scheinblum,cache:11313840.html,200,OK
11313844,Ａ．ギャレット,,Adrian Garrett,cache:11313844.html,200,OK
11313867,Ｒ．オルセン,,Richard Olsen,cache:11313867.html,200,OK
11413867,マイク,,Mike Edwards,cache:11413867.html,200,OK
11413880,Ｄ．パウエル,,Dennis Powell,cache:11413880.html,200,OK
11413882,Ｔ．ペレス,,Timoniel Perez,cache:11413882.html,200,OK
11413889,Ｋ．アボット,,Kyle Abbott,cache:11413889.html,200,OK
11513822,Ｌ．ジャクソン,,Lou Jackson,cache:11513822.html,200,OK
11513840,Ｊ．ネトルス,,Jim Nettles,cache:11513840.html,200,OK
11513841,Ｆ．カストロ,,Frank Kostro,cache:11513841.html,200,OK
11513842,Ｗ．ジェナス,,Winston Llenas,cache:11513842.html,200,OK
11613807,Ｐ．ペイン,,Phil Paine,cache:11613807.html,200,OK
11613882,Ｒ．ボルトン,,Rodney Bolton,cache:11613882.html,200,OK
11613884,Ｌ．ゴメス,,Leo Gomez,cache:11613884.html,200,OK
11613886,Ｂ．ウィリアムズ,,Brian Williams,cache:11613886.html,200,OK
11613887,Ｊ．トレンティーノ,,Jose Tolentino,cache:11613887.html,200,OK
11613888,Ｍ．スミス,,Mark Smith,cache:11613888.html,200,OK
11613889,Ｄ．スコット,,Darryl Scott,cache:11613889.html,200,OK
11615111,Ａ．エイバッド,,Andy Abad,cache:11615111.html,200,OK
11615119,Ｔ．マウンス,,Tony Mounce,cache:11615119.html,200,OK
11713846,Ｂ．トーラン,,Bobby Tolan,cache:11713846.html,200,OK
11813882,Ｋ．マース,,Kevin Maas,cache:11813882.html,200,OK
11813884,Ｂ．ミラッキ,,Bob Milacki,cache:11813884.html,200,OK
11813885,Ｂ．ビーン,,Billy Bean,cache:11813885.html,200,OK
11813886,Ｍ．ダンカン,,Mariano Duncan,cache:11813886.html,200,OK
11813887,Ｂ．ジャコビー,,Brook Jacoby,cache:11813887.html,200,OK
11813888,Ｍ．ブロワーズ,,Michael Blowers,cache:11813888.html,200,OK
11815111,Ｈ．バトル,,Howard Battle,cache:11815111.html,200,OK
11815115,Ｍ．グラン,,Mike Gulan,cache:11815115.html,200,OK
11913808,Ｊ．サディナ,,John Sardinha,cache:11913808.html,200,OK
11913829,Ｄ．ストーン,,Dean Stone,cache:11913829.html,200,OK
13113884,Ｐ．カステヤーノ,,Pedro Castellano,cache:13113884.html,200,OK
13113885,Ｒ．チェコ,,Robinson Checo,cache:13113885.html,200,OK
13113886,Ｂ．リベラ,,Ben Rivera,cache:13113886.html,200,OK
13113888,Ｍ．ニエベス,,Melvin Nieves,cache:13113888.html,200,OK
13115111,Ｌ．メローニ,,Lou Merloni,cache:13115111.html,200,OK
13115113,Ｓ．バワーズ,,Shane Bowers,cache:13115113.html,200,OK
13115115,Ｓ．ブレット,,Scott Bullett,cache:13115115.html,200,OK
13313881,Ｍ．ブラウン,,Mike Brown,cache:13313881.html,200,OK
13313883,デビッド,,Scott Service,cache:13313883.html,200,OK
13313886,Ｂ．ウォーレン,,Brian Warren,cache:13313886.html,200,OK
13313888,Ｋ．ミラー,,Kurt Miller,cache:13313888.html,200,OK
13315111,Ｒ．ディアス,,Rafael Diaz,cache:13315111.html,200,OK
13315113,Ｅ．ヤーナル,,Ed Yarnall,cache:13315113.html,200,OK
13315115,Ｍ．ジョンソン,,Mike Johnson,cache:13315115.html,200,OK
13413868,Ｗ．ロードン,,Wade Rowdon,cache:13413868.html,200,OK
17313868,Ｊ．アイケルバーガー,,Juan Eichelberger,cache:17313868.html,200,OK
21023821,ブルーム,,Jack Bloomfield,cache:21023821.html,200,OK
21023841,Ｆ．バレンタイン,,Fred Valentine,cache:21023841.html,200,OK
21023844,Ｌ．リー,,Leron Lee,cache:21023844.html,200,OK
21023846,Ｇ．ロックレア,,Gene Locklear,cache:21023846.html,200,OK
21023862,Ｇ．ブコビッチ,,George Vukovich,cache:21023862.html,200,OK
21123840,ゲーリー,,Garry Jestadt,cache:21123840.html,200,OK
21123883,Ｈ．デラクルーズ,,Hector Delacruz,cache:21123883.html,200,OK
21223828,Ａ．ロジャース,,Andy Rodgers,cache:21223828.html,200,OK
21223864,ランス,,Rick Lancellotti,cache:21223864.html,200,OK
21223867,ブーマー,,Boomer Wells,cache:21223867.html,200,OK
21223880,Ｊ．シュワーズ,,Jeff Schwarz,cache:21223880.html,200,OK
21223889,Ｄ．グラッデン,,Dan Gladden,cache:21223889.html,200,OK
21323826,Ｗ．カークランド,,Willie Kirkland,cache:21323826.html,200,OK
21323827,クレス,,Mike Krsnich,cache:21323827.html,200,OK
21323848,Ｗ．ギャレット,,Wayne Garrett,cache:21323848.html,200,OK
21423807,Ｃ．フッド,,Charlie Hood,cache:21423807.html,200,OK
21423824,Ｄ．ロバーツ,,Dave Roberts,cache:21423824.html,200,OK
21423880,Ｒ．デューシー,,Rob Ducey,cache:21423880.html,200,OK
21423882,スパイク,,Randy Ready,cache:21423882.html,200,OK
21423884,Ｍ．キャリオン,,Mark Carreon,cache:21423884.html,200,OK
21423888,ウィリー,,Willie Banks,cache:21423888.html,200,OK
21423889,Ｋ．ライマー,,Kevin Reimer,cache:21423889.html,200,OK
21523828,Ｓ．ジョンソン,,Stan Johnson,cache:21523828.html,200,OK
21523840,Ｂ．マクナルティ,,Bill Mcnulty,cache:21523840.html,200,OK
21523845,Ｔ．ゴンザレス,,Tony Gonzalez,cache:21523845.html,200,OK
21523848,Ｊ．タイロン,,Jim Tyrone,cache:21523848.html,200,OK
21523865,Ｇ．ジョンストン,,Greg Johnston,cache:21523865.html,200,OK
21523866,Ｊ．パチョレック,,Jim Paciorek,cache:21523866.html,200,OK
21523883,Ｊ．レイ,,Johnny Ray,cache:21523883.html,200,OK
21623841,Ｋ．ワシントン,,Ken Washington,cache:21623841.html,200,OK
21623882,マリオ,,Mario Brito,cache:21623882.html,200,OK
21623884,Ｍ．フィアリー,,Mike Fyhrie,cache:21623884.html,200,OK
21623886,Ｊ．クロフォード,,Joe Crawford,cache:21623886.html,200,OK
21623888,Ｃ．バルデス,,Carlos Valdez,cache:21623888.html,200,OK
21623889,Ｂ．シグペン,,Bobby Thigpen,cache:21623889.html,200,OK
21625111,Ａ．タラスコ,,Anthony Tarasco,cache:21625111.html,200,OK
21723824,Ｄ．スチュアート,,Dick Stuart,cache:21723824.html,200,OK
21723828,Ｂ．チャンス,,Bob Chance,cache:21723828.html,200,OK
21723840,Ｊ．ロザリオ,,Jimmy Rosario,cache:21723840.html,200,OK
21723861,Ｔ．ダンカン,,Taylor Duncan,cache:21723861.html,200,OK
21723883,Ｔ．オマリー,,Tom O'malley,cache:21723883.html,200,OK
21823885,Ｙ．ペレス,,Yorkis Perez,cache:21823885.html,200,OK
21823886,Ｊ．マラベ,,Jose Malave,cache:21823886.html,200,OK
21825111,Ｒ．ベタンコート,,Rafael Betancort,cache:21825111.html,200,OK
21825113,Ｄ．ドスター,,Dave Doster,cache:21825113.html,200,OK
21825115,Ｄ．Ｔ．クローマー,,Dt Cromer,cache:21825115.html,200,OK
21825119,Ｍ．ワトソン,,Mark Watson,cache:21825119.html,200,OK
21923827,パーム,,Ed Palmquist,cache:21923827.html,200,OK
21923867,テリーリー,,Terry Lee,cache:21923867.html,200,OK
23123881,Ｆ．バニスター,,Floyd Bannister,cache:23123881.html,200,OK
23123883,Ｒ．Ｊ．レイノルズ,,R.j. Reynolds,cache:23123883.html,200,OK
23123884,Ｒ．ペンバートン,,Rudy Pemberton,cache:23123884.html,200,OK
23123885,Ｄ．モトリー,,Darryl Motley,cache:23123885.html,200,OK
23123886,Ｄ．メイ,,Darrell May,cache:23123886.html,200,OK
23123888,Ｒ．デハート,,Rickey Dehart,cache:23123888.html,200,OK
23125111,Ｏ．マルセド,,Orlando Merced,cache:23125111.html,200,OK
23125113,Ｄ．メイ,,Derrick May,cache:23125113.html,200,OK
23125115,Ｄ．ホワイト,,Derrick White,cache:23125115.html,200,OK
23125117,Ｔ．ベッツ,,Todd Betts,cache:23125117.html,200,OK
23325111,Ｅ．ノット,,Eric Knott,cache:23325111.html,200,OK
23325113,Ｔ．エバンス,,Tom Evans,cache:23325113.html,200,OK
23325115,Ｍ．バルガス,,Martin Vargas,cache:23325115.html,200,OK
23325117,Ｂ．マレット,,Brian Mallette,cache:23325117.html,200,OK
23523809,Ｓ．レッカ,,Sal Recca,cache:23523809.html,200,OK
23823868,Ｍ．ディアズ,,Mike Diaz,cache:23823868.html,200,OK
31033861,Ｒ．ホワイト,,Roy White,cache:31033861.html,200,OK
31033862,Ｐ．パットナム,,Pat Putnam,cache:31033862.html,200,OK
31033863,Ｉ．ハンプトン,,Ike Hampton,cache:31033863.html,200,OK
31033864,Ｂ．ホーナー,,Bob Horner,cache:31033864.html,200,OK
31133808,Ｂ．アレキサンダー,,Bob Alexander,cache:31133808.html,200,OK
31133825,Ｆ．アグリー,,Francis Agcaoili,cache:31133825.html,200,OK
31133826,Ｇ．アルトマン,,George Altman,cache:31133826.html,200,OK
31133829,アスプロ,,Ken Aspromonte,cache:31133829.html,200,OK
31133840,Ｍ．アンドリウス,,Mike Andrews,cache:31133840.html,200,OK
31133846,Ｃ．アーノルド,,Chris Arnold,cache:31133846.html,200,OK
31133849,Ｇ．アマーン,,Gene Ammann,cache:31133849.html,200,OK
31133864,Ｊ．アドゥチ,,Jim Adduci,cache:31133864.html,200,OK
31133865,Ｋ．アレン,,Kim Allen,cache:31133865.html,200,OK
31133867,Ｔ．アイルランド,,Tim Ireland,cache:31133867.html,200,OK
31233826,Ａ．ロペス,,Art Lopez,cache:31233826.html,200,OK
31233829,Ｓ．パリス,,Stan Palys,cache:31233829.html,200,OK
31233847,Ｊ．レドモン,,Jim Redmon,cache:31233847.html,200,OK
31233849,Ｒ．ロリッチ,,Ron Lolich,cache:31233849.html,200,OK
31233862,Ｃ．ポンセ,,Carlos Ponce,cache:31233862.html,200,OK
31333820,Ｌ．ウォールス,,Lee Walls,cache:31333820.html,200,OK
31333840,Ｄ．ジョンソン,,Davey Johnson,cache:31333840.html,200,OK
31333864,Ｂ．カスティーヨ,,Bobby Castillo,cache:31333864.html,200,OK
31433825,Ｌ．ドビー,,Larry Doby,cache:31433825.html,200,OK
31433869,Ｄ．レーシッチ,,Dave Rajsich,cache:31433869.html,200,OK
31433880,Ｋ．ミッチェル,,Kevin Mitchell,cache:31433880.html,200,OK
31433889,Ｌ．スチーブンス,,Lee Stevens,cache:31433889.html,200,OK
31533845,Ｊ．クオルス,,Jim Qualls,cache:31533845.html,200,OK
31533847,Ｆ．コギンス,,Frank Coggins,cache:31533847.html,200,OK
31533848,Ｂ．ジョーンズ,,Bobby Jones,cache:31533848.html,200,OK
31533869,Ｗ．クロマティ,,Warren Cromartie,cache:31533869.html,200,OK
31633880,Ｍ．バークベック,,Mike Birkbeck,cache:31633880.html,200,OK
31633882,Ｓ．ライディ,,Scott Lydy,cache:31633882.html,200,OK
31633884,ルイス,,Luis De Los Santos,cache:31633884.html,200,OK
31633886,Ｄ．ウィルソン,,Desi Wilson,cache:31633886.html,200,OK
31633887,タイゲイニー,,Ty Gainey,cache:31633887.html,200,OK
31633889,Ｈ．コトー,,Henry Cotto,cache:31633889.html,200,OK
31635111,Ｎ．エルビラ,,Narciso Elvira,cache:31635111.html,200,OK
31733845,Ｊ．シピン,,John Sipin,cache:31733845.html,200,OK
31733861,Ｓ．ジェームス,,Skip James,cache:31733861.html,200,OK
31733865,Ｇ．ダットサン,,Gene Dotson,cache:31733865.html,200,OK
31833885,Ｋ．トーベ,,Kelvin Torve,cache:31833885.html,200,OK
31833886,Ｒ．トンプソン,,Ryan Thompson,cache:31833886.html,200,OK
31833887,Ｍ．ステアーズ,,Matt Stairs,cache:31833887.html,200,OK
31835111,Ｊ．バリー,,Jeff Barry,cache:31835111.html,200,OK
31835113,Ｓ．サンダース,,Scott Sanders,cache:31835113.html,200,OK
31835115,Ｃ．シールバック,,Christopher Seelbach,cache:31835115.html,200,OK
31933829,Ｄ．スペンサー,,Daryl Spencer,cache:31933829.html,200,OK
31933841,Ｊ．セルフ,,John Self,cache:31933841.html,200,OK
31933842,Ｃ．マニエル,,Charles Manuel,cache:31933842.html,200,OK
31933862,デビッド,,Dave Hostetler,cache:31933862.html,200,OK
31933866,バークレオ,,Tyler Van Burkleo,cache:31933866.html,200,OK
33133884,Ｂ．マクドナルド,,Bob Macdonald,cache:33133884.html,200,OK
33133888,Ｅ．デセンス,,Elmer Dessens,cache:33133888.html,200,OK
33135111,Ｂ．ラジオ,,Brady Raggio,cache:33135111.html,200,OK
33135113,Ｗ．フリント,,Will Flynt,cache:33135113.html,200,OK
33135115,Ｒ．ベルトラン,,Rigo Beltran,cache:33135115.html,200,OK
33135117,Ｂ．ネルソン,,Bryant Nelson,cache:33135117.html,200,OK
33333800,Ｄ．ブッサン,,Don Bussan,cache:33333800.html,200,OK
33333881,Ｍ．ヤング,,Mike Young,cache:33333881.html,200,OK
33333883,Ｌ．タネル,,Lee Tunnell,cache:33333883.html,200,OK
33333886,マーク,,Mark Mimbs,cache:33333886.html,200,OK
33335111,Ｅ．ギャラード,,Eddie Gaillard,cache:33335111.html,200,OK
33335113,Ｃ．ヘイニー,,Chris Haney,cache:33335113.html,200,OK
33335117,Ｄ．ランドクィスト,,David Lundquist,cache:33335117.html,200,OK
37333868,Ｇ．ホフマン,,Guy Hoffman,cache:37333868.html,200,OK
41043820,Ｃ．フェルナンデス,,Chico Fernandez,cache:41043820.html,200,OK
41043844,Ｊ．リンド,,Jack Lind,cache:41043844.html,200,OK
41043845,Ｚ．ベルサイエス,,Zoilo Versalles,cache:41043845.html,200,OK
41043862,Ｔ．ブリューワ,,Tony Brewer,cache:41043862.html,200,OK
41043866,Ｂ．デイエット,,Brian Dayett,cache:41043866.html,200,OK
41043867,バンプ,,Bump Wills,cache:41043867.html,200,OK
41143846,Ｄ．ウォルトン,,Danny Walton,cache:41143846.html,200,OK
41143865,Ｌ．ウルフ,,Larry Wolfe,cache:41143865.html,200,OK
41243823,ピート,,Buddy Peterson,cache:41243823.html,200,OK
41243864,Ｓ．レスカーノ,,Sixto Lezcano,cache:41243864.html,200,OK
41243880,Ｄ．ジャクソン,,Darrin Jackson,cache:41243880.html,200,OK
41243889,Ｄ．ヘンリー,,Dwayne Henry,cache:41243889.html,200,OK
41343827,Ｂ．グリヒン,,Bill Griffin,cache:41343827.html,200,OK
41343848,Ｒ．クルーガー,,Rick Kreuger,cache:41343848.html,200,OK
41443825,ニューク,,Don Newcombe,cache:41443825.html,200,OK
41443841,Ｂ．モートン,,Bubba Morton,cache:41443841.html,200,OK
41443863,Ｃ．ライアン,,Craig Ryan,cache:41443863.html,200,OK
41443882,ジャック,,Jack Daugherty,cache:41443882.html,200,OK
41443883,Ｅ．ウィリアムス,,Eddie Williams,cache:41443883.html,200,OK
41443888,Ｐ．ゴンザレス,,Paul Gonzalez,cache:41443888.html,200,OK
41443889,Ｆ．キャブレラ,,Francisco Cabrera,cache:41443889.html,200,OK
41543840,Ｂ．マルカーノ,,Bobby Marcano,cache:41543840.html,200,OK
41543863,Ｒ．コージ,,Ray Cosey,cache:41543863.html,200,OK
41543868,ジョージ,,George Hinshaw,cache:41543868.html,200,OK
41643882,Ｗ．チェンバレン,,Wes Chamberlain,cache:41643882.html,200,OK
41643884,Ｊ．ブルックス,,Jerry Brooks,cache:41643884.html,200,OK
41643886,Ａ．ケサダ,,Alejandro Quesada,cache:41643886.html,200,OK
41643887,Ｌ．メディーナ,,Luis Medina,cache:41643887.html,200,OK
41643888,Ｍ．フランクリン,,Micah Franklin,cache:41643888.html,200,OK
41743807,Ｒ．ゲインズ,,Rufus Gaines,cache:41743807.html,200,OK
41743840,ローン,,Ron Woods,cache:41743840.html,200,OK
41743842,Ｊ．ブリッグス,,John Briggs,cache:41743842.html,200,OK
41743843,Ｅ．ジョンソン,,Elijah Johnson,cache:41743843.html,200,OK
41743844,Ｒ．ハンセン,,Robert Hansen,cache:41743844.html,200,OK
41743867,Ｓ．ストローター,,Steve Stroughter,cache:41743867.html,200,OK
41743883,Ｍ．ウイン,,Marvell Wynne,cache:41743883.html,200,OK
41843805,Ｂ．ワイヤット,,Billy Wyatt,cache:41843805.html,200,OK
41843885,Ｃ．ケアリー,,Chuck Cary,cache:41843885.html,200,OK
41843886,Ｎ．ミンチー,,Nathan Minchey,cache:41843886.html,200,OK
41845111,Ｊ．ボール,,Jeffery Ball,cache:41845111.html,200,OK
41845113,Ａ．ニューマン,,Alan Newman,cache:41845113.html,200,OK
41845115,Ｍ．バークハート,,Morgan Burkhart,cache:41845115.html,200,OK
41845119,Ｔ．ホッジス,,Trey Hodges,cache:41845119.html,200,OK
41943825,ジェンク,,Bob Jenkins,cache:41943825.html,200,OK
41943828,Ｓ．フォックス,,Steve Fox,cache:41943828.html,200,OK
41943846,Ｃ．メイ,,Carlos May,cache:41943846.html,200,OK
41943847,Ｊ．ペピトーン,,Joe Pepitone,cache:41943847.html,200,OK
41943861,Ｓ．パラーゾ,,Sam Perlozzo,cache:41943861.html,200,OK
41943867,Ｊ．トレーシー,,Jim Tracy,cache:41943867.html,200,OK
41943869,Ｃ．ナイマン,,Chris Nyman,cache:41943869.html,200,OK
43143800,Ｂ．ピンカード,,Bill Pinckard,cache:43143800.html,200,OK
43143881,Ｊ．トレーバー,,Jim Traber,cache:43143881.html,200,OK
43143883,Ｔ．バートサス,,Tim Birtsas,cache:43143883.html,200,OK
43143885,Ｊ．パリデス,,Johnny Paredes,cache:43143885.html,200,OK
43143888,Ｍ．ランデル,,Matt Randel,cache:43143888.html,200,OK
43145111,Ｔ．フェルナンデス,,Tony Fernandez,cache:43145111.html,200,OK
43145113,Ｔ．ヤング,,Tim Young,cache:43145113.html,200,OK
43145115,Ｆ．クレスポ,,Felipe Crespo,cache:43145115.html,200,OK
43145117,Ｌ．ポート,,Lou Pote,cache:43145117.html,200,OK
43343881,Ｒ．ゴセージ,,Rich Gossage,cache:43343881.html,200,OK
43345111,Ｅ．ラドウィック,,Eric Ludwick,cache:43345111.html,200,OK
